#;Result;Status;Operator;Program Graph Node;Minimal?;Primitive Arc?;Source Primitive Arc?;Target Primitive Arc?;Equivalent?;Distance Begin;Distance Begin (min);Distance Begin (max);Distance Begin (avg);Distance End;Distance End (min);Distance End (max);Distance End (avg);Source Node;Target Node;Sources Nodes are primitive?;Targets Nodes are primitive?
579;Dead;Active;u-VLSR;12;0;1;0;1;0;[3, 6, 9, 11, 6, 9, 12, 14, 8, 11, 14, 16];3;16;9.916666666666666;[18, 16, 13, 10, 16, 14, 11, 8, 13, 11, 8, 5, 2];2;18;11.153846153846153;[3, 11];[2];[1, 1];[1]
580;Dead;Active;u-VLSR;13;0;0;0;0;0;[2, 5, 8, 10];2;10;6.25;[0];0;0;0.0;[2];[];[1];[]
581;Dead;Active;u-VLSR;13;0;0;0;0;0;[2, 5, 8, 10];2;10;6.25;[0];0;0;0.0;[2];[];[1];[]
582;Dead;Active;u-VLSR;13;0;0;0;0;0;[2, 5, 8, 10];2;10;6.25;[0];0;0;0.0;[2];[];[1];[]
583;Dead;Active;u-VLSR;13;0;0;0;0;0;[2, 5, 8, 10];2;10;6.25;[0];0;0;0.0;[2];[];[1];[]
584;Dead;Active;u-VLSR;13;0;0;0;0;0;[2, 5, 8, 10];2;10;6.25;[0];0;0;0.0;[2];[];[1];[]
585;Dead;Active;u-VTWD;2;0;1;0;1;0;[1, 4, 7, 9];1;9;5.25;[25, 23, 20, 17, 23, 21, 18, 15, 20, 18, 15, 12, 9, 13, 11, 23, 21, 18, 15, 21, 19, 16, 13, 18, 16, 13, 10, 7, 20, 18, 15, 12, 18, 16, 13, 10, 15, 13, 10, 7, 4, 1];1;25;15.285714285714286;[1, 12];[3, 13];[1, 1];[1, 0]
586;Dead;Active;u-VTWD;2;0;1;0;1;0;[1, 4, 7, 9];1;9;5.25;[25, 23, 20, 17, 23, 21, 18, 15, 20, 18, 15, 12, 9, 13, 11, 23, 21, 18, 15, 21, 19, 16, 13, 18, 16, 13, 10, 7, 20, 18, 15, 12, 18, 16, 13, 10, 15, 13, 10, 7, 4, 1];1;25;15.285714285714286;[1, 12];[3, 13];[1, 1];[1, 0]
587;Equivalent;Active;u-VTWD;2;0;1;0;1;1;[1, 4, 7, 9];1;9;5.25;[25, 23, 20, 17, 23, 21, 18, 15, 20, 18, 15, 12, 9, 13, 11, 23, 21, 18, 15, 21, 19, 16, 13, 18, 16, 13, 10, 7, 20, 18, 15, 12, 18, 16, 13, 10, 15, 13, 10, 7, 4, 1];1;25;15.285714285714286;[1, 12];[3, 13];[1, 1];[1, 0]
588;Dead;Active;u-VTWD;2;0;1;0;1;0;[1, 4, 7, 9];1;9;5.25;[25, 23, 20, 17, 23, 21, 18, 15, 20, 18, 15, 12, 9, 13, 11, 23, 21, 18, 15, 21, 19, 16, 13, 18, 16, 13, 10, 7, 20, 18, 15, 12, 18, 16, 13, 10, 15, 13, 10, 7, 4, 1];1;25;15.285714285714286;[1, 12];[3, 13];[1, 1];[1, 0]
589;Equivalent;Active;u-VTWD;2;0;1;0;1;1;[1, 4, 7, 9];1;9;5.25;[25, 23, 20, 17, 23, 21, 18, 15, 20, 18, 15, 12, 9, 13, 11, 23, 21, 18, 15, 21, 19, 16, 13, 18, 16, 13, 10, 7, 20, 18, 15, 12, 18, 16, 13, 10, 15, 13, 10, 7, 4, 1];1;25;15.285714285714286;[1, 12];[3, 13];[1, 1];[1, 0]
590;Dead;Active;u-VTWD;2;0;1;0;1;0;[1, 4, 7, 9];1;9;5.25;[25, 23, 20, 17, 23, 21, 18, 15, 20, 18, 15, 12, 9, 13, 11, 23, 21, 18, 15, 21, 19, 16, 13, 18, 16, 13, 10, 7, 20, 18, 15, 12, 18, 16, 13, 10, 15, 13, 10, 7, 4, 1];1;25;15.285714285714286;[1, 12];[3, 13];[1, 1];[1, 0]
591;Dead;Active;u-VTWD;2;0;1;0;1;0;[1, 4, 7, 9];1;9;5.25;[25, 23, 20, 17, 23, 21, 18, 15, 20, 18, 15, 12, 9, 13, 11, 23, 21, 18, 15, 21, 19, 16, 13, 18, 16, 13, 10, 7, 20, 18, 15, 12, 18, 16, 13, 10, 15, 13, 10, 7, 4, 1];1;25;15.285714285714286;[1, 12];[3, 13];[1, 1];[1, 0]
592;Equivalent;Active;u-VTWD;2;0;1;0;1;1;[1, 4, 7, 9];1;9;5.25;[25, 23, 20, 17, 23, 21, 18, 15, 20, 18, 15, 12, 9, 13, 11, 23, 21, 18, 15, 21, 19, 16, 13, 18, 16, 13, 10, 7, 20, 18, 15, 12, 18, 16, 13, 10, 15, 13, 10, 7, 4, 1];1;25;15.285714285714286;[1, 12];[3, 13];[1, 1];[1, 0]
593;Dead;Active;u-VTWD;3;0;1;1;0;0;[2, 5, 8, 10];2;10;6.25;[24, 22, 19, 16, 22, 20, 17, 14, 19, 17, 14, 11, 8, 12, 10, 22, 20, 17, 14, 20, 18, 15, 12, 17, 15, 12, 9, 6, 19, 17, 14, 11, 17, 15, 12, 9, 14, 12, 9, 6, 3];3;24;14.634146341463415;[2];[4, 12];[1];[0, 1]
594;Dead;Active;u-VTWD;3;0;1;1;0;0;[2, 5, 8, 10];2;10;6.25;[24, 22, 19, 16, 22, 20, 17, 14, 19, 17, 14, 11, 8, 12, 10, 22, 20, 17, 14, 20, 18, 15, 12, 17, 15, 12, 9, 6, 19, 17, 14, 11, 17, 15, 12, 9, 14, 12, 9, 6, 3];3;24;14.634146341463415;[2];[4, 12];[1];[0, 1]
595;Dead;Active;u-VTWD;3;0;1;1;0;0;[2, 5, 8, 10];2;10;6.25;[24, 22, 19, 16, 22, 20, 17, 14, 19, 17, 14, 11, 8, 12, 10, 22, 20, 17, 14, 20, 18, 15, 12, 17, 15, 12, 9, 6, 19, 17, 14, 11, 17, 15, 12, 9, 14, 12, 9, 6, 3];3;24;14.634146341463415;[2];[4, 12];[1];[0, 1]
596;Dead;Active;u-VTWD;3;0;1;1;0;0;[2, 5, 8, 10];2;10;6.25;[24, 22, 19, 16, 22, 20, 17, 14, 19, 17, 14, 11, 8, 12, 10, 22, 20, 17, 14, 20, 18, 15, 12, 17, 15, 12, 9, 6, 19, 17, 14, 11, 17, 15, 12, 9, 14, 12, 9, 6, 3];3;24;14.634146341463415;[2];[4, 12];[1];[0, 1]
597;Dead;Active;u-VTWD;3;0;1;1;0;0;[2, 5, 8, 10];2;10;6.25;[24, 22, 19, 16, 22, 20, 17, 14, 19, 17, 14, 11, 8, 12, 10, 22, 20, 17, 14, 20, 18, 15, 12, 17, 15, 12, 9, 6, 19, 17, 14, 11, 17, 15, 12, 9, 14, 12, 9, 6, 3];3;24;14.634146341463415;[2];[4, 12];[1];[0, 1]
598;Dead;Active;u-VTWD;3;0;1;1;0;0;[2, 5, 8, 10];2;10;6.25;[24, 22, 19, 16, 22, 20, 17, 14, 19, 17, 14, 11, 8, 12, 10, 22, 20, 17, 14, 20, 18, 15, 12, 17, 15, 12, 9, 6, 19, 17, 14, 11, 17, 15, 12, 9, 14, 12, 9, 6, 3];3;24;14.634146341463415;[2];[4, 12];[1];[0, 1]
599;Dead;Active;u-VTWD;4;0;0;0;0;0;[3, 6, 9, 11];3;11;7.25;[23, 21, 18, 15, 21, 19, 16, 13, 18, 16, 13, 10, 7, 11, 9, 21, 19, 16, 13, 19, 17, 14, 11, 16, 14, 11, 8, 5];5;23;14.785714285714286;[3];[5];[1];[1]
600;Dead;Active;u-VTWD;4;0;0;0;0;0;[3, 6, 9, 11];3;11;7.25;[23, 21, 18, 15, 21, 19, 16, 13, 18, 16, 13, 10, 7, 11, 9, 21, 19, 16, 13, 19, 17, 14, 11, 16, 14, 11, 8, 5];5;23;14.785714285714286;[3];[5];[1];[1]
601;Dead;Active;u-VTWD;5;0;1;1;0;0;[4, 7, 10, 12];4;12;8.25;[22, 20, 17, 14, 20, 18, 15, 12, 17, 15, 12, 9, 6, 10, 8, 20, 18, 15, 12, 18, 16, 13, 10, 15, 13, 10, 7, 4];4;22;13.785714285714286;[4, 6];[7, 11];[0, 0];[1, 1]
602;Dead;Active;u-VTWD;5;1;1;1;0;0;[4, 7, 10, 12];4;12;8.25;[22, 20, 17, 14, 20, 18, 15, 12, 17, 15, 12, 9, 6, 10, 8, 20, 18, 15, 12, 18, 16, 13, 10, 15, 13, 10, 7, 4];4;22;13.785714285714286;[4, 6];[7, 11];[0, 0];[1, 1]
603;Dead;Active;u-VTWD;5;1;1;1;0;0;[4, 7, 10, 12];4;12;8.25;[22, 20, 17, 14, 20, 18, 15, 12, 17, 15, 12, 9, 6, 10, 8, 20, 18, 15, 12, 18, 16, 13, 10, 15, 13, 10, 7, 4];4;22;13.785714285714286;[4, 6];[7, 11];[0, 0];[1, 1]
604;Dead;Active;u-VTWD;5;0;1;1;0;0;[4, 7, 10, 12];4;12;8.25;[22, 20, 17, 14, 20, 18, 15, 12, 17, 15, 12, 9, 6, 10, 8, 20, 18, 15, 12, 18, 16, 13, 10, 15, 13, 10, 7, 4];4;22;13.785714285714286;[4, 6];[7, 11];[0, 0];[1, 1]
605;Dead;Active;u-VTWD;7;0;1;1;0;0;[5, 8, 11, 13];5;13;9.25;[21, 19, 16, 13, 19, 17, 14, 11, 16, 14, 11, 8, 5, 9, 7];5;21;13.333333333333334;[5];[8, 10];[1];[1, 1]
606;Dead;Active;u-VTWD;7;0;1;1;0;0;[5, 8, 11, 13];5;13;9.25;[21, 19, 16, 13, 19, 17, 14, 11, 16, 14, 11, 8, 5, 9, 7];5;21;13.333333333333334;[5];[8, 10];[1];[1, 1]
607;Dead;Active;u-VTWD;7;0;1;1;0;0;[5, 8, 11, 13];5;13;9.25;[21, 19, 16, 13, 19, 17, 14, 11, 16, 14, 11, 8, 5, 9, 7];5;21;13.333333333333334;[5];[8, 10];[1];[1, 1]
608;Dead;Active;u-VTWD;7;0;1;1;0;0;[5, 8, 11, 13];5;13;9.25;[21, 19, 16, 13, 19, 17, 14, 11, 16, 14, 11, 8, 5, 9, 7];5;21;13.333333333333334;[5];[8, 10];[1];[1, 1]
609;Dead;Active;u-VTWD;7;0;1;1;0;0;[5, 8, 11, 13];5;13;9.25;[21, 19, 16, 13, 19, 17, 14, 11, 16, 14, 11, 8, 5, 9, 7];5;21;13.333333333333334;[5];[8, 10];[1];[1, 1]
610;Dead;Active;u-VTWD;7;0;1;1;0;0;[5, 8, 11, 13];5;13;9.25;[21, 19, 16, 13, 19, 17, 14, 11, 16, 14, 11, 8, 5, 9, 7];5;21;13.333333333333334;[5];[8, 10];[1];[1, 1]
611;Dead;Active;u-VTWD;7;0;1;1;0;0;[5, 8, 11, 13];5;13;9.25;[21, 19, 16, 13, 19, 17, 14, 11, 16, 14, 11, 8, 5, 9, 7];5;21;13.333333333333334;[5];[8, 10];[1];[1, 1]
612;Dead;Active;u-VTWD;7;0;1;1;0;0;[5, 8, 11, 13];5;13;9.25;[21, 19, 16, 13, 19, 17, 14, 11, 16, 14, 11, 8, 5, 9, 7];5;21;13.333333333333334;[5];[8, 10];[1];[1, 1]
613;Dead;Active;u-VTWD;7;0;1;1;0;0;[5, 8, 11, 13];5;13;9.25;[21, 19, 16, 13, 19, 17, 14, 11, 16, 14, 11, 8, 5, 9, 7];5;21;13.333333333333334;[5];[8, 10];[1];[1, 1]
614;Dead;Active;u-VTWD;7;0;1;1;0;0;[5, 8, 11, 13];5;13;9.25;[21, 19, 16, 13, 19, 17, 14, 11, 16, 14, 11, 8, 5, 9, 7];5;21;13.333333333333334;[5];[8, 10];[1];[1, 1]
615;Dead;Active;u-VTWD;13;0;0;0;0;0;[2, 5, 8, 10];2;10;6.25;[0];0;0;0.0;[2];[];[1];[]
616;Dead;Active;u-VTWD;13;0;0;0;0;0;[2, 5, 8, 10];2;10;6.25;[0];0;0;0.0;[2];[];[1];[]
617;Dead;Active;u-VVDL;2;0;1;0;1;0;[1, 4, 7, 9];1;9;5.25;[25, 23, 20, 17, 23, 21, 18, 15, 20, 18, 15, 12, 9, 13, 11, 23, 21, 18, 15, 21, 19, 16, 13, 18, 16, 13, 10, 7, 20, 18, 15, 12, 18, 16, 13, 10, 15, 13, 10, 7, 4, 1];1;25;15.285714285714286;[1, 12];[3, 13];[1, 1];[1, 0]
618;Equivalent;Active;u-VVDL;2;0;1;0;1;1;[1, 4, 7, 9];1;9;5.25;[25, 23, 20, 17, 23, 21, 18, 15, 20, 18, 15, 12, 9, 13, 11, 23, 21, 18, 15, 21, 19, 16, 13, 18, 16, 13, 10, 7, 20, 18, 15, 12, 18, 16, 13, 10, 15, 13, 10, 7, 4, 1];1;25;15.285714285714286;[1, 12];[3, 13];[1, 1];[1, 0]
619;Dead;Active;u-VVDL;2;0;1;0;1;0;[1, 4, 7, 9];1;9;5.25;[25, 23, 20, 17, 23, 21, 18, 15, 20, 18, 15, 12, 9, 13, 11, 23, 21, 18, 15, 21, 19, 16, 13, 18, 16, 13, 10, 7, 20, 18, 15, 12, 18, 16, 13, 10, 15, 13, 10, 7, 4, 1];1;25;15.285714285714286;[1, 12];[3, 13];[1, 1];[1, 0]
620;Dead;Active;u-VVDL;2;0;1;0;1;0;[1, 4, 7, 9];1;9;5.25;[25, 23, 20, 17, 23, 21, 18, 15, 20, 18, 15, 12, 9, 13, 11, 23, 21, 18, 15, 21, 19, 16, 13, 18, 16, 13, 10, 7, 20, 18, 15, 12, 18, 16, 13, 10, 15, 13, 10, 7, 4, 1];1;25;15.285714285714286;[1, 12];[3, 13];[1, 1];[1, 0]
621;Dead;Active;u-VVDL;3;0;1;1;0;0;[2, 5, 8, 10];2;10;6.25;[24, 22, 19, 16, 22, 20, 17, 14, 19, 17, 14, 11, 8, 12, 10, 22, 20, 17, 14, 20, 18, 15, 12, 17, 15, 12, 9, 6, 19, 17, 14, 11, 17, 15, 12, 9, 14, 12, 9, 6, 3];3;24;14.634146341463415;[2];[4, 12];[1];[0, 1]
622;Dead;Active;u-VVDL;3;0;1;1;0;0;[2, 5, 8, 10];2;10;6.25;[24, 22, 19, 16, 22, 20, 17, 14, 19, 17, 14, 11, 8, 12, 10, 22, 20, 17, 14, 20, 18, 15, 12, 17, 15, 12, 9, 6, 19, 17, 14, 11, 17, 15, 12, 9, 14, 12, 9, 6, 3];3;24;14.634146341463415;[2];[4, 12];[1];[0, 1]
623;Dead;Active;u-VVDL;5;0;1;1;0;0;[4, 7, 10, 12];4;12;8.25;[22, 20, 17, 14, 20, 18, 15, 12, 17, 15, 12, 9, 6, 10, 8, 20, 18, 15, 12, 18, 16, 13, 10, 15, 13, 10, 7, 4];4;22;13.785714285714286;[4, 6];[7, 11];[0, 0];[1, 1]
624;Dead;Active;u-VVDL;5;0;1;1;0;0;[4, 7, 10, 12];4;12;8.25;[22, 20, 17, 14, 20, 18, 15, 12, 17, 15, 12, 9, 6, 10, 8, 20, 18, 15, 12, 18, 16, 13, 10, 15, 13, 10, 7, 4];4;22;13.785714285714286;[4, 6];[7, 11];[0, 0];[1, 1]
625;Dead;Active;u-VVDL;7;0;1;1;0;0;[5, 8, 11, 13];5;13;9.25;[21, 19, 16, 13, 19, 17, 14, 11, 16, 14, 11, 8, 5, 9, 7];5;21;13.333333333333334;[5];[8, 10];[1];[1, 1]
626;Dead;Active;u-VVDL;7;0;1;1;0;0;[5, 8, 11, 13];5;13;9.25;[21, 19, 16, 13, 19, 17, 14, 11, 16, 14, 11, 8, 5, 9, 7];5;21;13.333333333333334;[5];[8, 10];[1];[1, 1]
627;Dead;Active;u-VVDL;7;0;1;1;0;0;[5, 8, 11, 13];5;13;9.25;[21, 19, 16, 13, 19, 17, 14, 11, 16, 14, 11, 8, 5, 9, 7];5;21;13.333333333333334;[5];[8, 10];[1];[1, 1]
628;Dead;Active;u-VVDL;7;0;1;1;0;0;[5, 8, 11, 13];5;13;9.25;[21, 19, 16, 13, 19, 17, 14, 11, 16, 14, 11, 8, 5, 9, 7];5;21;13.333333333333334;[5];[8, 10];[1];[1, 1]
